# FastAPI and core dependencies
fastapi>=0.104.1,<0.120.0
uvicorn[standard]>=0.24.0,<0.30.0
pydantic>=2.9.0,<3.0.0
python-multipart>=0.0.6,<1.0.0

# CORS middleware
starlette>=0.27.0,<0.40.0

# OpenAI integration (updated for compatibility)
openai>=1.40.0,<2.0.0
langchain-core>=0.2.43,<0.3.0
langsmith>=0.1.112,<0.2.0

# Document processing
python-docx>=0.8.11,<2.0.0
PyPDF2>=3.0.1,<4.0.0
fpdf2>=2.7.4,<3.0.0

# Environment variables
python-dotenv>=1.0.0,<2.0.0

# HTTP client (updated for compatibility)
httpx>=0.27.0,<1.0.0

# Database
psycopg[binary]>=3.2,<4.0
psycopg_pool>=3.2,<4.0

# Type extensions (compatible version)
typing-extensions>=4.6.0,<5.0.0

# Development dependencies (optional)
pytest>=7.4.3,<8.0.0
